,번역,수정사항,비고
,,,
,거기까지!,,
,본 법정은 이 이상 심리의,,
,필요성을 인정하지 않습니다。,,
,변호인의 반증은 검찰 측 주장을,,
,뒤집을 힘이 없습니다。,,
,변호인은 쿠라인 법률에 의거、,,
,《변호죄》가 적용됩니다。,,
,그러면‥‥,,
,피고인、보쿠토 츠아니 및,,
,변호인、나루호도 류이치에게‥‥,,
,판결을 선고합니다。,,
,,,
,피해자가‥‥,,
,《비보의 함》을 가지고 있었다면?,,
,응?,,
,네?,,
,아앙?,,
,‥‥무슨 소리를 하는 겁니까?,,
,,,
,어두워도 빛나는 함이 있다면、,,
,피해자의 위치가 보일까‥‥싶어서。,,
,네。,,
,뭐‥‥그건 그렇겠지만요。,,
,의미를 모르겠습니다。,,
,어째서 피해자가 그것을?,,
,그、그건‥‥그‥‥,,
,（거기까지는 생각을 못 했는데）,,
,뭔 소리를 하는 거야、,,
,저 변호사。,,
,역시 변호사는,,
,이상한 말만 해대는군。,,
,서둘러 사형해버리면,,
,좋잖아!,,
,（위험해‥‥이 분위기‥‥）,,
,변호인。,,
,다시 한번‥‥,,
,혀 뽑기용 가위를 준비해 둘,,
,필요가 있을까요?,,
,으으으으윽‥‥,,
,좋구만～。변호사 녀석이,,
,괴로워하는 목소리가 들린다구。,,
,히히히! 발버둥 쳐보라고。,,
,더욱더 오열을 들어줄 테니。,,
,네놈의 혀가,,
,잡아 빠지기 전까지 말이야!,,
,（뭐、뭐라도 생각해야‥‥）,,
,피、피해자가 비보의 함을,,
,가지고 있었던 것에는‥‥,,
,어엿한 이유가 있습니다!,,
,（아마도）,,
,（피해자가 비보의 함을 가지고,,
,있던 이유‥‥뭐 없을까?）,,
,,,
,그것은 피해자가‥‥,,
,,,
,‥‥경비원이었기에,,
,그런 것은 아닐까요?,,
,네?,,
,미마 씨는 비보를 지키기 위해,,
,들고 나왔던 겁니다!,,
,대、대체 무슨 소리입니까!,,
,분명、미마 씨는 그 날,,
,비보가 노려질 것을 알았겠죠。,,
,범인에게서 예고장 같은 게,,
,왔었을지도 모릅니다。,,
,그래서‥‥! 도둑맞기 전에,,
,비보를 감추려고 했던 겁니다!,,
,무슨!,,
,그런 드라마 같은 일이‥‥,,
,재판장님! 변호사의 혓놀음에,,
,놀아나서는 안 됩니다!,,
,피해자가 그런 것을,,
,알고 있었다면‥‥,,
,사원 사람들에게 보고를,,
,했을 텐데 말이죠?,,
,화、확실히!,,
,그런 이야기는 주지인 이 몸도,,
,전혀 들은 적이 없다!,,
,（으‥‥,,
,아무래도 엇나간 모양이군）,,
,‥‥하마터면 변호인의 거짓말에,,
,제 혼이 더럽혀질 뻔했습니다。,,
,거、거짓말이 아닙니다!,,
,（다시 한번、지적하는 거야!）,,
,（피해자가 비보의 함을 가지고,,
,있던 이유‥‥뭐 없을까?）,,
,,,
,‥‥독실한 신자였기에,,
,그런 것은 아닐까요?,,
,호오?,,
,독실한 신자라면‥‥,,
,비보에 다가가서는 안 된다는,,
,법률을 제대로 지키겠지요。,,
,아。,,
,‥‥확실히 그렇네요。,,
,그! 러! 니! 까!,,
,이 녀석의 말은 전부 엉터리,,
,라고 했잖아。,,
,확실히、수상하군요。,,
,아、아닙니다!,,
,제대로 생각한 게 있습니다!,,
,（피해자가 비보의 함을 가지고,,
,있던 이유‥‥뭐 없을까?）,,
,,,
,（될 대로 되라는 식으로,,
,생각한 거지만‥‥）,,
,（이건 그래도 있을 만한,,
,경우가 아닐까?）,,
,（만약 그렇다고 한다면‥‥,,
,모든 것이 역전한다!）,,
,변호인?,,
,갑자기 말이 없어졌군요?,,
,자! 어서 그럴듯한 이유를,,
,가르쳐주십시오!,,
,피해자가 도둑이었다‥‥,,
,그렇게 생각해보면 어떨까요?,,
,피해자가?,,
,도둑‥‥?,,
,히～히히히!,,
,무슨 소리를 해대는 거야?,,
,재판장!,,
,이 녀석、완전히 맛이 갔구만!,,
,피해자가 도둑이었다고,,
,생각하면 앞뒤가 맞습니다。,,
,그리고 역전하는 겁니다。,,
,피해자의 행동의 의미가、전부!,,
,,,
,오전 봉납무가 끝난 다음、,,
,미마 씨는 보물창고로 향했습니다。,,
,비보가 든 함을 훔쳐서,,
,달아나려 한 것이겠죠。,,
,하지만、그는 대계단에서,,
,보쿠토 군과 만나버렸습니다。,,
,그래서、보쿠토 군을,,
,권총으로 위협한 것입니다。,,
,그때 정전이 일어났고‥‥,,
,‥‥어둠 속에서 살해당했습니다。,,
,그렇다면、피해자가 빛나는 함을,,
,들고 있던 게 됩니다。,,
,피고인 외에도 그를 살해하는 것이,,
,가능해진다는 겁니다!,,
,어처구니없는 말을,,
,꺼냈군요。,,
,이건 언빌리버블이군。,,
,너 말이야、넋이 나갔구만。,,
,큭큭큭、크레이지!,,
,미마가 도둑이라고?,,
,그 독실한 쿠라인교도였던,,
,미마가?,,
,피해자의 혼을 모독하는 발언。,,
,그냥 지나칠 수는 없겠군요。,,
,그에 상응한 각오를 하고,,
,말을 하는 거겠죠?,,
,무、물론입니다。,,
,호호。그렇게까지 말한다면,,
,《증거》도 있을 테지요。,,
,（윽。증거인가‥‥。,,
,있으려나‥‥?）,,
,（그래도、,,
,여기서 물러날 수는 없어!）,,
,이、있습니다!,,
,（있었으면 좋겠는데‥‥）,,
,어느 증거품이라면,,
,남아 있을지도 모릅니다。,,
,미마 씨가 도둑이었다는,,
,것을 보여주는 증거가 말이죠。,,
,알겠습니다。,,
,그러면 각오를 하고,,
,제시해주시죠。,,
,,,
,（지문? 발자국?,,
,지금은 뭐라도 좋아!）,,
,（미마 씨가 도둑이라는 것을,,
,뒷받침할 물건이‥‥）,,
,（무언가의 증거‥‥흔적이 남을,,
,수 있는 것을 생각하는 거야）,,
,피해자가 도둑이었다는,,
,증거가 될 가능성이 있는 건?,,
,,,
,이 증거품을,,
,자세하게 조사해주십시오!,,
,그것이、당신의 각오입니까‥‥,,
,그 증거에 무언가가 남아 있을,,
,거라고는 생각되지 않는데요。,,
,（으。,,
,잘못 짚은 모양이군‥‥）,,
,각오를 하고,,
,벌을 받으십시오!,,
,으그으으으으으윽!,,
,（으으‥‥）,,
,（진정하자‥‥。진정하고,,
,좀 더 간단히 생각하는 거야）,,
,（흔적이 남아 있다면,,
,피해자에게 닿았던 물건일 터）,,
,（피해자가 도둑이었다면,,
,반드시 만질 물건은 뭐지?）,,
,다시 한번 기회를 드리죠。,,
,이번에야말로 각오를 하고,,
,제시해주십시오!,,
,,,
,거기까지!,,
,본 법정은 이 이상 심리의,,
,필요성을 인정하지 않습니다。,,
,변호인의 반증은 검찰 측 주장을,,
,뒤집을 힘이 없습니다。,,
,변호인은 쿠라인 법률에 의거、,,
,《변호죄》가 적용됩니다。,,
,그러면‥‥,,
,피고인、보쿠토 츠아니 및,,
,변호인、나루호도 류이치에게‥‥,,
,판결을 선고합니다。,,
,비、비보의 함을,,
,자세히 조사하게 해주십시오!,,
,뭔가、피해자가 가지고 있던 것을,,
,나타낼 흔적이 있을‥‥지도,,
,그냥은‥‥넘어가지 않을 겁니다。,,
,변호인。,,
,아、네。,,
,물론입니다!,,
,알겠습니다‥‥。,,
,담당관! 비보의 함을 가져오세요!,,
,자。변호인。,,
,마음대로 하세요。,,
,（여기서 아무것도 못 찾으면,,
,모든 추리가 물거품이 된다）,,
,（게다가‥‥,,
,나의 혀와도 이별이야）,,
,（무슨 일이 있어도、,,
,증거를 찾아야 해‥‥）,,
,（우선、증거품 조사방법을,,
,확인해보자‥‥）,,
,（화면을 슬라이드 하면,,
,증거품을 돌려볼 수 있다）,,
,（옆에 있는 막대로 확대와 축소,,
,를 하면 자세히 볼 수 있다）,,
,（어디를 보고 있는지,,
,모르겠다면‥‥）,,
,（리셋을 터치하면,,
,카메라를 되돌릴 수 있다）,,
,（토씨 하나 놓치지 않게,,
,관찰하고‥‥）,,
,（신경 쓰이는 게 있으면,,
,터치해서 조사하자!）,,
,（특별히 신경 쓰이는 것은 없군。,,
,다른 곳을 조사하자）,,
,（강제로 열린,,
,함의 뚜껑이라‥‥）,,
,（피해자가 함을 안고 있었을 땐、,,
,뚜껑이 닫혀 있었겠지）,,
,（뚜껑을 한 번 닫아보자）,,
,,,
,（이 안에、시조의 보옥이,,
,들어 있었나‥‥）,,
,（조각 하나도,,
,남지 않은 것 같네）,,
,（뭐。조각이 남을 수 있는,,
,모양의 물건인지도 모르겠지만）,,
,（피해자의 혈흔‥‥인가）,,
,（함에 맞은 상처에서,,
,묻은 건가。아니면‥‥）,,
,（다른 물건에 맞은,,
,상처에서 튄 건가‥‥）,,
,（으음。,,
,이것만으로는 모르겠네‥‥）,,
,,,
,（나비 조각이 새겨져 있다）,,
,（쿠라인 왕국 곳곳에서,,
,보았던 나비 모양이다）,,
,（이건、,,
,어떤 증거로도 못 쓰겠네‥‥）,,
,,,
,（자물쇠네‥‥。이게,,
,억지로 열려있었단 건가）,,
,（딱히 이상한 곳은,,
,없어 보인다）,,
,,,
,앗!,,
,뭐、뭔가요!,,
,오! ?!,,
,잠가버렸어。,,
,네?,,
,（그렇게 허둥댈 일인가?）,,
,분명 당신이 가지고 있는,,
,열쇠를 사용하면 열리겠지요。,,
,‥‥그、그건 그렇지만。,,
,（왜 동요하고 있는 거지?）,,
,다시 함의 뚜껑을,,
,열고 싶은데‥‥,,
,곡옥 열쇠를,,
,빌려주시겠습니까?,,
,‥‥그러지。,,
,음‥‥열쇠 구멍이‥‥,,
,《곡옥 열쇠》니까 말이죠。,,
,그、곡옥 그림의 자물쇠에,,
,꼽는 건 어떨까요?,,
,,,
,응?,,
,어라‥‥열리지 않는데요。,,
,‥‥켁。,,
,맙소사。,,
,억지로 연 탓에 자물쇠가,,
,부서져 버린 모양이군。,,
,（이상한데‥‥,,
,정말 그런 건가‥‥?）,,
,증거품《비보의 함》의,,
,데이터를 갱신했다。,,
,（좀 더 자세히 조사해보자）,,
,（피해자가 함을 가지고,,
,있었다는 증거를 찾아야 해!）,,
,（특별히 신경 쓰이는 것은 없군。,,
,다른 곳을 조사하자）,,
,（이、이 혈흔의 형태는‥‥,,
,누군가의 손자국이잖아!）,,
,（이건、혹시‥‥）,,
,,,
,（뚜껑이 꽤 단단히,,
,닫혀 있네）,,
,（으응! 으그그그극!,,
,은는느! 하아하아하아‥‥）,,
,（‥‥열려고 해도,,
,꼼짝도 하지 않네）,,
,,,
,재판장님!,,
,여길 봐주십시오!,,
,여기에 혈흔에 의한,,
,손자국이 남아 있습니다!,,
,어디 어디‥‥,,
,화、확실히 남아 있습니다!,,
,（좋아! 이거라면!）,,
,이건 함을 품고 있던 피해자의,,
,손자국이 아닐까요?,,
,뭐、뭐라고요!,,
,피해자는 얻어맞은 순간에도,,
,소중한 함을 놓지 않았겠지요。,,
,모처럼 위험을 무릅쓰고,,
,손에 넣은 보물이니까요。,,
,그리고、그의 머리에서 튄 피가,,
,손 위에 떨어진 것이죠。,,
,재판장님。기다려주십시오!,,
,속아서는 안 됩니다。,,
,무、무슨 소리입니까?,,
,크크크。손자국이 피해자의 것,,
,이라는 증거는 있는 건지요?,,
,증거‥‥입니까?,,
,（그런 게 있을까‥‥?）,,
,고르십시오。증거를 제시할지、,,
,혀를 뽑힐지‥‥어떤 게 좋을지。,,
,스스로 깨물어 끊은 혀를,,
,제출해주셔도 괜찮습니다만。,,
,（으아。,,
,그건 최악인데‥‥）,,
,변호인。이 손자국이 피해자의,,
,것이라는 증거는 있습니까?,,
,（어쩌지‥‥?,,
,어딘가에 증거가‥‥）,,
,그러면‥‥,,
,제시해주십시오。,,
,함에 남은 손자국이 피해자의,,
,것임을 보여주는 증거품은?,,
,이 증거품을 봐주십시오!,,
,크크크。그 증거와 피고인의,,
,손자국에 대체 어떠한 관계가?,,
,‥‥없을 수도 있고、,,
,있을 수도 있습니다。,,
,‥‥‥‥‥‥‥‥‥‥,,
,담당관。,,
,가위를 준비해주세요!,,
,기、기다려주세요!,,
,정정하겠습니다!,,
,‥‥어쩔 수 없군요。,,
,하지만、가위의 준비만은,,
,꼭 해둬야겠습니다。,,
,（으으‥‥뭐라도,,
,증거를 제시해야 해‥‥）,,
,,,
,거기까지!,,
,본 법정은 이 이상 심리의,,
,필요성을 인정하지 않습니다。,,
,변호인의 반증은 검찰 측 주장을,,
,뒤집을 힘이 없습니다。,,
,변호인은 쿠라인 법률에 의거、,,
,《변호죄》가 적용됩니다。,,
,그러면‥‥,,
,피고인、보쿠토 츠아니 및,,
,변호인、나루호도 류이치에게‥‥,,
,판결을 선고합니다。,,
,,,
,（찾았다‥‥,,
,나의 혀를 지켜줄 증거!）,,
,아우치 검사。이건、,,
,약삭빠른 혀 놀림이 아닙니다。,,
,왜냐하면、당신이 좋아하는,,
,증거가 있으니까요!,,
,뭐라곳!,,
,그건、,,
,이 현장 사진에 찍혀 있습니다。,,
,어디입니까?,,
,변호인! 알려주십시오!,,
,,,
,비보의 함에 묻은 손자국이,,
,피해자의 것이라는 증거는‥‥,,
,,,
,아우치 검사! 사진의,,
,이 부분을 잘 봐주십시오!,,
,제게는 그곳에 중요한 것이,,
,찍혀 있어 보이지는 않는데요?,,
,잘 보세요! 여기입니다!,,
,자세히 보면 서서히 보일‥‥,,
,‥‥것 같진 않는군요。,,
,그、그 선글라스,,
,탓이 아닐까요?,,
,무슨! 저의 승부 선글라스를,,
,바보 취급하겠다는 건가요!,,
,자신의 실패를 얼버무리려고,,
,타인을 바보 취급하다니‥‥,,
,깨끗이 포기할 줄 모르는,,
,변호인에게 벌을 내립니다!,,
,꺄아!,,
,（으으‥‥한 번 더 찾아보자。,,
,이번엔 헛짚지 않도록‥‥）,,
,,,
,거기까지!,,
,본 법정은 이 이상 심리의,,
,필요성을 인정하지 않습니다。,,
,변호인의 반증은 검찰 측 주장을,,
,뒤집을 힘이 없습니다。,,
,변호인은 쿠라인 법률에 의거、,,
,《변호죄》가 적용됩니다。,,
,그러면‥‥,,
,피고인、보쿠토 츠아니 및,,
,변호인、나루호도 류이치에게‥‥,,
,판결을 선고합니다。,,
,,,
,아우치 검사。,,
,피해자의 손을 잘 봐주십시오。,,
,알아차리셨습니까?,,
,혈흔이 묻어 있습니다。,,
,뭣이라‥‥?,,
,손자국과 손의 혈흔을 조합하면,,
,같은 손이란 걸 알 수 있겠죠。,,
,누우우우우우。,,
,손자국과 손이 일치한다면‥‥,,
,그렇습니다! 손짜구꽈 손이‥‥,,
,（혀가 꼬여버렸네）,,
,‥‥손자국과 손이 일치한다면,,
,그것으로 증명됩니다!,,
,그렇다면‥‥정말로 피해자가,,
,함을 갖고 있었단 말입니까!,,
,네。,,
,틀림없습니다。,,
,피해자야말로、비보의 함을,,
,훔친 도둑이었던 것입니다!,,
,마마마、말도 안 돼애!,,
,이럴 수가、손자국과‥‥손이,,
,일치할 리가 없어!,,
,손짜구꽈 소‥‥아얏!,,
,꺄아아아아아아앗!,,
,（아무래도、,,
,혀가 꼬여 깨문 모양이군）,,
,아우치 검사。혹시、타고난,,
,혀 놀림 덕분에 혀가 꼬였나요?,,
,저 대신 그 혀를 잘라,,
,제출하시는 게 어떨까요?,,
,으그그그그그그그그극。,,
,이 녀서어어어어어어어어억!,,
,‥‥어떻게 된 일이죠。,,
,입에서 나오는 대로 말해본,,
,허세가 아니었던 겁니까?,,
,네。,,
,제 혀는 거짓말 따윈 안 합니다。,,
,앞으로도 저는 이 혀로,,
,말을 할 겁니다。,,
,（허세였다는 건,,
